1,O=C(O)CCCC=CCC1C(C=CC(O)C2CCCCC2)C2OC1C1OC2C(O)=O,-1.0
2,C#CC1(O)CCCCCCCCC2(CCCCCC1)OCCO2C1=CC=NC=C1,-1.0
2,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCN2,0.0072992700729927005
2,C#CC1(O)CCCCCCCCC2(CCCCCC1)OCCO2,0.0
2,C#CC1(O)CCCCC1C2CCCCC2OCCO1,-1.0
2,C#CC1(O)CCCCCCCCC2(CCCCCC1)OCCO2,0.0
3,C#CC1(N)CCCCCCCCC2(CCCCCC1)OCCN2,0.0072992700729927005
3,C#CC1(O)CCCCCCCCC2(CCCCCC1)NCCN2,0.0
3,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCN2COOH,-1.0
3,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCN2NH2,-1.0
3,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCN2O,0.014492753623188406
3,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCN2C1=CN=CC=N1,0.04697986577181208
3,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCO2,0.0072992700729927005
3,C#CC1(N)CCCCCCCCC2(CCCCCC1)NC(CO)CN2,0.007042253521126761
4,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCN2C1=CN=CC=N1N,-1.0
4,C#CC1(O)CCCCCCCCC2(CCCCCC1)NCCN2C1=CN=CC=N1,0.04
4,C#CC1(N)CCCCCCCCC2(CCCCCC1)OCCN2C1=CN=CC=N1,0.04697986577181208
4,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCN2C1=CN=CC=N1,0.04697986577181208
4,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCN2C1=CN=CC=N1C1=CC=CC=C1,-1.0
4,C#CC1(N)CCCCC1(CCCCC1)NCCN1C1=CN=CC=N1,0.05223880597014925
4,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCN2C1=CN=CC=N1C(O)=O,-1.0
4,C#CC1(N)CCCCCCCCC2(CCCCCC1)NCCN2C1=CN=CC=N1O,-1.0
5,C#CC1(N)CCCCC1(CCCCC1)NCCN1C1=CN=CC=N1COOH,-1.0
5,C#CC1(N)CCCCC1(CCCCC1)NCCN1C1=CN=CC=N1C1=CN=CC=N1,-1.0
5,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1,0.05343511450381679
5,C#CC1(O)CCCCC1(CCCCC1)NCCN1C1=CN=CC=N1,0.044444444444444446
5,C#CC1(N)CCCCC1(CCCCC1)OCCN1C1=CN=CC=N1,0.05223880597014925
5,C#CC1(N)CCCCC1(CCCCC1)NCCN1C1=CN=CC=N1O,-1.0
5,C#CC1(N)CCCCC1(CCCCC1)NCCN1C1=CN=CC=N1C1=CC=CC=C1,-1.0
5,C#CC1(N)CCCCC1(CCCCC1)NCCN1C1=CN=CC=N1C1=CC=CC=CC=C1,-1.0
6,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#N,-1.0
6,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C1CCCCC1,-1.0
6,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1Br,-1.0
6,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1c1ccsn1,-1.0
6,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C1CC1,-1.0
6,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1c1ccccc1,-1.0
6,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C1CCNC1,-1.0
6,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1c1c[nH]cn1,-1.0
7,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NOC,-1.0
7,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NCC,-1.0
7,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#Nc1c[nH]cn1,-1.0
7,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NC1CCNCC1,-1.0
7,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NC,-1.0
7,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#N[N+](=O)[O-],-1.0
7,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NC1CCCC1,-1.0
7,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NBr,-1.0
8,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O,-1.0
8,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NOC(C),-1.0
8,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NOC(F),-1.0
8,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NOC1CCCCC1,-1.0
8,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NOC(=O)O,-1.0
8,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NOC(F)(F)F,-1.0
8,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NOC1CCC1,-1.0
8,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NOC(N),-1.0
9,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1,-1.0
9,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NOc1ccccc1,-1.0
9,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NCCC,-1.0
9,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NBr,-1.0
9,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NCl,-1.0
9,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NOc1ccon1,-1.0
9,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NCCc1ccccc1,-1.0
9,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NC(F)(F)F,-1.0
10,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1Cl,-1.0
10,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1Cc1ccccc1,-1.0
10,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1C1CCNCC1,-1.0
10,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1C1CCCC1,-1.0
10,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1C1CCCCC1,-1.0
10,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1N(=O)=O,-1.0
10,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1F,-1.0
10,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1c1c[nH]cn1,-1.0
11,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1O[C],-1.0
11,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1c1ccsn1,-1.0
11,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1CCC,-1.0
11,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1c1ccsc1,-1.0
11,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1c1ccon1,-1.0
11,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1[N+](=O)[O-],-1.0
11,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1C1CCNCC1,-1.0
11,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1C1CCCCC1,-1.0
12,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1O[C]c1ccsn1,-1.0
12,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1O[C]F,-1.0
12,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1O[C]OC,-1.0
12,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1O[C]c1ccsc1,-1.0
12,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1O[C]C#N,-1.0
12,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1O[C]C(F)(F)F,-1.0
12,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1O[C]CC,-1.0
12,C#CC1(N)CCCC1(CCCCC1)NCCN1C1=CN=CC=N1C#NO[C](=O)=O.C1CCNCC1O[C]C1CCNCC1,-1.0
1,O=C1NC(=O)N(CCCCCCCCCC2CCC(O)C2O)C1,0.03816793893129771
1,C1=CC2=C(C=C(C=C2C(=O)O))CCCCCCCCC3CCC(O)C3O,-1.0
1,C1CCCCC1C(=O)OCCCCCCCCC2CCC(O)C2O,0.007194244604316547
1,C1=NC2=CC(=O)N(CCCCCCCCCC3CCC(O)C3O)C2=N1,0.05925925925925926
1,C1=CC=CC=C1C(=O)OCCCCCCCCC2CCC(O)C2O,0.06870229007633588
1,C1=CC=NN=C1C(=O)OCCCCCCCCC2CCC(O)C2O,0.05263157894736842
1,C1=CC2=C(S)C=C(C2=C1C(=O)O)CCCCCCCCC3CCC(O)C3O,0.06521739130434782
1,C1=CC=CS1C(=O)OCCCCCCCCC2CCC(O)C2O,0.03787878787878788
2,C1=CC=CC=C1C(=O)OCCCCCCCCC2CCC(O)C2O,0.06870229007633588
2,C1=CC=CC=C1C(=O)OCCCCCCCCC2CC(N)C2O,0.07874015748031496
2,C1=CC=CC=C1C(=O)OCCCCCCCC1CCOC1,0.07258064516129033
2,C1=CC=CC=C1C(=O)OCCCCCCCCC2CCC(O)C2COOH,-1.0
2,C1=CC=CC=C1C(=O)OCCCCCCCC1NC2=NC=NC2=O,-1.0
2,C1=CC=CC=C1C(=O)OCCCCCCCCC2CCC(N)C2O,0.07692307692307693
2,C1=CC=CC=C1C(=O)OCCCCCCCCC2CCOC2O,0.06976744186046512
2,C1=CC=CC=C1C(=O)OCCCCCCCC1CN2C=NC2=O,-1.0
3,C1=NN=NN=C1C(=O)OCCCCCCCCC2CC(O)C2O,0.03007518796992481
3,C1=CC2=CNC=C2C1C(=O)OCCCCCCCCC2CC(N)C2O,0.05925925925925926
3,C1=NC2=CC=CC=C2N1C(=O)OCCCCCCCCC2CC(N)C2O,0.09774436090225563
3,C1CCCCC1C(=O)OCCCCCCCCC2CC(O)C2O,0.007352941176470588
3,C1=NN=CNN=C1C(=O)OCCCCCCCCC2CC(O)C2O,0.037037037037037035
3,C1=CC=CC=C1C(=O)OCCCCCCCCC2CC(O)C2O,0.0703125
3,C1=CC=CO1C(=O)OCCCCCCCCC2CC(N)C2O,-1.0
3,C1=CC=CC=C1C(=O)OCCCCCCCCC2CC(N)C2O,0.07874015748031496
4,CN1C=NC=C1C(=O)OCCCCCCCCC1CC(N)C1O,0.0625
4,CN1C=NC2=C1N=C2C(=O)OCCCCCCCCC1CC(N)C1O,0.06766917293233082
4,CN1C=SC=N1C(=O)OCCCCCCCCC1CC(N)C1O,-1.0
4,CN1CC=CC=C1C(=O)OCCCCCCCCC1CC(N)C1O,0.061068702290076333
4,CN1C=NC2=NC=NC2=N1C(=O)OCCCCCCCCC1CC(N)C1O,-1.0
4,CN1=NC=CN=C1C(=O)OCCCCCCCCC1CC(N)C1O,-1.0
4,CN1CCC(=O)OCCCCCCCCC1CC(N)C1O,-1.0
4,CN1CCCCC1C(=O)OCCCCCCCCC1CC(N)C1O,0.02962962962962963
5,CN1C=NC2=C1N=C2C(=O)OCCCCC1CCCC1,0.06611570247933884
5,C1CCC(=O)OCCCCCCCCC1CC(N)C1O,-1.0
5,CN1NNNN1C(=O)OCCCCCCCCC1CC(N)C1O,0.030303030303030304
5,CN1C=NC2=C1OCC2C(=O)OCCCCCCCCC1CC(N)C1O,0.058394160583941604
5,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(N)C1O,0.07142857142857142
5,C1CCCCC(=O)OCCCCCCCCC1CC(N)C1O,-1.0
5,CN1C=NC2=C1N=C2C(=O)OCCCCC1CCCCCCC1,0.06153846153846154
5,CN1C=NC2=C1N=C2C(=O)OCCCCCCCCC1CC(N)C1O,0.06766917293233082
6,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1O,0.1111111111111111
6,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NCC)C1O,0.061224489795918366
6,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NCCC)C1O,0.06
6,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(N(=O)=O)C1O,0.06164383561643835
6,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NN)C1O,0.06993006993006994
6,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NF)C1O,0.06993006993006994
6,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(Nc1ccoc1)C1O,-1.0
6,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NBr)C1O,0.0625
7,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1OCC1CCC1,0.10062893081761007
7,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1OBr,0.10884353741496598
7,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1OC,0.10884353741496598
7,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1,0.1282051282051282
7,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1OCC1CCCCC1,0.0963855421686747
7,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1OCC1COCCN1,0.0963855421686747
7,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1OC(=O)C,0.10526315789473684
7,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1OCC,0.10666666666666667
8,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1,-1.0
8,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1C1CC1,-1.0
8,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1C1CCCC1,-1.0
8,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1N,-1.0
8,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Br,-1.0
8,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1C(=O)O,-1.0
8,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1C1CCCCC1,-1.0
8,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1C1COCCN1,-1.0
9,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1C,-1.0
9,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1OC,-1.0
9,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1F,-1.0
9,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1C1CCNCC1,-1.0
9,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CC,-1.0
9,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1N,-1.0
9,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1c1ccncc1,-1.0
9,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1C(=O)C,-1.0
10,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CN,-1.0
10,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1Cc1c[nH]cn1,-1.0
10,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CC,-1.0
10,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1S(=O)(=O)N,-1.0
10,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1C1CCCC1,-1.0
10,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1C1CCNCC1,-1.0
10,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1C1COCCN1,-1.0
10,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1OCC,-1.0
11,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1,-1.0
11,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNN,-1.0
11,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNCC1CCNC1,-1.0
11,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccon1,-1.0
11,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNCCE,-1.0
11,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNO,-1.0
11,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNCC(=O)O,-1.0
11,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNCC(=O)O,-1.0
12,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1Cl,-1.0
12,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1N(=O)=O,-1.0
12,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1c1ccccc1,-1.0
12,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1C1CCCCC1,-1.0
12,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1C(=O)C,-1.0
12,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1Br,-1.0
12,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1OC,-1.0
12,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1C1CC1,-1.0
13,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1,-1.0
13,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1Br,-1.0
13,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1c1ccsc1,-1.0
13,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1N(=O)=O,-1.0
13,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1C1CCNCC1,-1.0
13,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1N,-1.0
13,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1c1ccncc1,-1.0
13,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsn1c1ccsn1,-1.0
14,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1C(F)(F)F,-1.0
14,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1C1CCNCC1,-1.0
14,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCC,-1.0
14,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1c1ccon1,-1.0
14,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1C1COCCN1,-1.0
14,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1c1ccoc1,-1.0
