1,O=C(O)CCCC=CCC1C(C=CC(O)C2CCCCC2)C2OC1C1OC2C(O)=O,-1.0
14,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1S(=O)(=O),-1.0
14,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1C1CC1,-1.0
15,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1,-1.0
15,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1N(=O)=O,-1.0
15,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1c1ccsn1,-1.0
15,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1C,-1.0
15,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1c1ccon1,-1.0
15,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1C1CCCCC1,-1.0
15,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1C1CCNC1,-1.0
15,NN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1,-1.0
16,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1F,-1.0
16,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1Cl,-1.0
16,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1CC,-1.0
16,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1O,-1.0
16,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1CC,-1.0
16,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1O,-1.0
16,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1O,-1.0
16,CN1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1F,-1.0
17,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1CC,-1.0
17,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1,-1.0
17,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccoc1,-1.0
17,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1C,-1.0
17,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1N,-1.0
17,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccncc1,-1.0
17,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccccc1N,-1.0
17,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccncc1F,-1.0
18,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1,-1.0
18,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1CC,-1.0
18,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1Cl,-1.0
18,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1CC,-1.0
18,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1Cl,-1.0
18,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1Cl,-1.0
18,CN1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1,-1.0
18,NN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1,-1.0
19,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1F,-1.0
19,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1F,-1.0
19,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1F,-1.0
19,NN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1F,-1.0
19,CN1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1F,-1.0
19,CN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1F,-1.0
19,CN1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1F,-1.0
19,NN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CC1F,-1.0
20,NN1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
20,ON1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
20,ON1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
20,ON1C=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
20,NN1N=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
20,NN1N=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
20,NN1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
20,NN1N=NC2=C1NC(=O)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
21,NN1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
21,NN1C=NC2=C1NC(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
21,NN1C=NC2=C1NC(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
21,NN1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
21,ON1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
21,NN1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
21,ON1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
21,NN1C=NC2=C1NC(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
22,OO1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
22,OO1N=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
22,SO1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
22,OO1C=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
22,OO1C=OC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
22,OO1C=OC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
22,OO1C=OC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
22,OO1C=OC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
23,SO1N=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
23,SS1N=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
23,SO1N=NN2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
23,SO1O=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
23,SO1N=NN2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
23,SO1N=NN2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
23,SO1O=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
23,SO1N=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
24,SS1O=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
24,SS1O=OC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
24,SS1O=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
24,SS1O=NN2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
24,SS1O=NN2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
24,SS1O=NN2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
24,SS1S=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
24,SS1S=NC2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
25,SS1O=ON2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
25,SS1O=ON2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
25,SS1O=OO2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
25,SS1S=ON2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
25,SS1O=OO2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
25,SS1O=OO2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
25,SS1O=ON2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
25,SS1S=ON2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
26,SS1S=ON2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
26,SS1S=OO2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
26,SS1S=OO2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
26,SS1S=ON2=N1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
26,SS1S=OO2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
26,SS1S=SN2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
26,SS1S=ON2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
26,SS1S=OO2=C1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
27,SS1S=SN2=N1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
27,SS1S=SO2=N1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
27,SS1S=SN2=N1NC(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
27,SS1S=SN2=N1NC(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
27,SS1S=SN2=N1NC(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
27,SS1S=SN2=N1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
27,SS1S=SN2=N1NN(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
27,SS1S=SN2=N1NN(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
28,SS1S=SO2=O1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
28,SS1S=SO2=O1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
28,SS1S=SO2=O1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
28,SS1S=SO2=O1NN(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
28,SS1S=SO2=O1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
28,SS1S=SS2=O1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
28,SS1S=SO2=O1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
28,SS1S=SO2=O1NC(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
29,SS1S=SO2=O1NN(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
29,SS1S=SO2=O1NN(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
29,SS1S=SO2=O1NN(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
29,SS1S=SO2=O1NN(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
29,SS1S=SO2=O1NN(=S)NN2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
29,SS1S=SO2=O1NN(=S)NN2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
29,SS1S=SO2=O1NN(=S)NN2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
29,SS1S=SS2=O1NN(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
