1,O=C(O)CCCC=CCC1C(C=CC(O)C2CCCCC2)C2OC1C1OC2C(O)=O,-1.0
30,SS1S=SS2=S1NN(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
30,SS1S=SS2=S1NN(=S)NN2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
30,SS1S=SS2=S1NN(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
30,SS1S=SS2=S1ON(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
30,SS1S=SS2=S1NN(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
30,SS1S=SS2=S1ON(=S)NC2C(=O)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
30,SS1S=SS2=S1NN(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
30,SS1S=SS2=S1NN(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
31,SS1S=SS2=S1NN(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
31,SS1S=SS2=S1NN(=S)NC2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
31,SS1S=SS2=S1ON(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
31,SS1S=SS2=S1NN(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
31,SS1S=SS2=S1NN(=S)NN2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
31,SS1S=SS2=S1NN(=S)NN2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
31,SS1S=SS2=S1NN(=S)NN2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
31,SS1S=SS2=S1ON(=S)NC2C(=S)OCCCCCCCCC1CC(NC(F)(F)F)C1Oc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
32,SS1S=SS2=S1NN(=S)NC2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
32,SS1S=SS2=S1ON(=S)NC2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
32,SS1S=SS2=S1NN(=S)NN2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
32,SS1S=SS2=S1NN(=S)NC2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
32,SS1S=SS2=S1NN(=S)NN2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
32,SS1S=SS2=S1ON(=S)NC2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
32,SS1S=SS2=S1ON(=S)NC2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
32,SS1S=SS2=S1NN(=S)NC2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
33,SS1S=SS2=S1NN(=S)NN2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
33,SS1S=SS2=S1ON(=S)NN2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
33,SS1S=SS2=S1NN(=S)NN2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
33,SS1S=SS2=S1ON(=S)NN2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
33,SS1S=SS2=S1NN(=S)NN2N(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
33,SS1S=SS2=S1ON(=S)NN2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
33,SS1S=SS2=S1ON(=S)NN2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
33,SS1S=SS2=S1NN(=S)NN2C(=S)SCCCCCCCCC1CC(NC(F)(F)F)C1Sc1ccsn1Cc1ccccc1CNc1ccsc1c1ccccc1CCc1ccsc1C1CCC1,-1.0
1,CN1C(CCC1)c1cccnc1,0.09278350515463918
1,C1CCOC1c1cccnc1,0.07216494845360824
1,C1CCCc1c1cccnc1,-1.0
1,CN1CCCC1c1cccnc1,0.09278350515463918
1,CN1CCOCC1c1cccnc1,0.09
1,CN1C=C2C(=CC=CC2=N1)c1cccnc1,0.20408163265306123
1,CN1C=CSN1c1cccnc1,0.1276595744680851
1,CN1CCCC1c1c[nH]c1,-1.0
2,c1ccc(cc1)-c1cccnc1,0.17582417582417584
2,C1CCCN1c1cccnc1,0.09473684210526316
2,c1cccnc1-c1nnnc1,-1.0
2,c1ccoc1-c1cccnc1,0.14285714285714285
2,c1cccnc1-c1cncn1,-1.0
2,c1cccnc1-c1ccc[nH]1,0.13043478260869565
2,c1cccnc1-c1cscn1,0.10638297872340426
2,c1cccnc1-c1nc2cccnc2n1,-1.0
3,c1ccc(o1)-c1cccnc1,0.14285714285714285
3,C1CCCCC1-c1cccnc1,0.07
3,C1CCCC1-c1cccnc1,0.07216494845360824
3,c1cncnn1-c1cccnc1,-1.0
3,c1cnc[nH]1-c1cccnc1,-1.0
3,C1CCCCCC1-c1cccnc1,0.06796116504854369
3,c1ccc(cc1)-c1cccnc1,0.17582417582417584
3,c1cocn1-c1cccnc1,-1.0
4,c1ccc(o1)-c1cccnc1O,0.1276595744680851
4,c1cncnn1-c1cccnc1,-1.0
4,C1CCC(O1)-C1CCCNC1,0.0
4,c1ccc2c(c1)-c1cccnc1,-1.0
4,c1ccc2c(c1O)-c1cccnc1,-1.0
4,c1ccc2c(c1)-c1cccnc1,-1.0
4,C1CCCC1-c1cccnc1,0.07216494845360824
4,c1ccc(o1)-c1cccnc1,0.14285714285714285
5,c1ccc2c(c1)ccc(n2)O,0.15730337078651685
5,c1ccc(o1)-c1ccc(n1)N,-1.0
5,C1=C(C(O1)C2=CC=CN2)C(=O)N,0.09375
5,c1ccc2c(c1)c[nH]2-c1cccnc1O,-1.0
5,c1ccc2c(c1)s2-c1cccnc1O,-1.0
5,c1cccnc1-c1ccc(o1)-c1cccnc1O,0.18095238095238095
5,c1cncnc1-c1ccc(o1)-c1cccnc1O,0.16981132075471697
5,c1ccc(o1)-c1cccn1,-1.0
6,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F,0.24074074074074073
6,c1cccnc1-c1ccc(o1)-c1cccnc1O-C1CCC1,0.1623931623931624
6,c1cccnc1-c1ccc(o1)-c1cccnc1O-C,0.18691588785046728
6,c1cccnc1-c1ccc(o1)-c1cccnc1O-C1COCCN1,0.1532258064516129
6,c1cccnc1-c1ccc(o1)-c1cccnc1O-c1ccncc1,0.18181818181818182
6,c1cccnc1-c1ccc(o1)-c1cccnc1O-c1c[nH]cn1,0.16666666666666666
6,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(=O)C,0.1891891891891892
6,c1cccnc1-c1ccc(o1)-c1cccnc1O-C1CCNC1,0.15702479338842976
7,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1,-1.0
7,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C,-1.0
7,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-c1ccsn1,-1.0
7,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-c1c[nH]cn1,-1.0
7,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-c1ccsc1,-1.0
7,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-F,-1.0
7,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-CCC,-1.0
7,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-O,-1.0
8,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1CCC,-1.0
8,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1C(F)(F)F,-1.0
8,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1C,-1.0
8,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1N(=O)=O,-1.0
8,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1C1CCNC1,-1.0
8,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1c1ccsc1,-1.0
8,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1F,-1.0
8,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1N,-1.0
9,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1CCC-C(F)(F)F,-1.0
9,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC,0.16428571428571428
9,c1cccnc1-c1ccc(o1)-c1cccnc1O-C1CC1CCC-Cl,0.15079365079365079
9,c1cccnc1-c1ccc(o1)-c1cccnc1O-C1CC1CCC-c1ccoc1,0.15328467153284672
9,c1cccnc1-c1ccc(o1)-c1cccnc1O-C1CC1CCC-c1ccncc1,0.15827338129496402
9,c1cccnc1-c1ccc(o1)-c1cccnc1O-C(F)(F)F-C1CC1CCC-C1COCCN1,-1.0
9,c1cccnc1-c1ccc(o1)-c1cccnc1O-C1CC1CCC-C#N,0.14728682170542637
9,c1cccnc1-c1ccc(o1)-c1cccnc1O-C1CC1CCC-F,0.16
10,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C,0.16083916083916083
10,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F,0.2013888888888889
10,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-c1ccsc1,0.14743589743589744
10,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-c1ccon1,0.14743589743589744
10,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C1CCCCC1,0.1375
10,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-N(=O)=O,0.1554054054054054
10,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C1CC1,0.14666666666666667
10,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-CC,0.15753424657534246
11,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1,-1.0
11,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-N(=O)=O,-1.0
11,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-c1ccncc1,-1.0
11,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-c1ccccc1,-1.0
11,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)FC(F)F,-1.0
11,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C(=O)C,-1.0
11,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCC1,-1.0
11,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-c1ccon1,-1.0
12,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1,-1.0
12,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1-c1ccon1,-1.0
12,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1-C1CCC1,-1.0
12,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Br,-1.0
12,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1N,-1.0
12,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1C,-1.0
12,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1-C1CCCC1,-1.0
12,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1-c1ccccc1,-1.0
13,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O,-1.0
13,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1-C1CCNCC1,-1.0
13,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1C(=O)O,-1.0
13,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1-C1CCNC1,-1.0
13,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1-c1ccsc1,-1.0
13,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1-C1CCC1,-1.0
13,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1-c1c[nH]cn1,-1.0
13,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1Cl,-1.0
14,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C,-1.0
14,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CC1,-1.0
14,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCCC1,-1.0
14,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCC1,-1.0
14,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C#N,-1.0
14,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-c1ccsn1,-1.0
14,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-S(=O)(=O),-1.0
14,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-c1ccsc1,-1.0
15,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1,-1.0
15,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C,-1.0
15,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C1CC1-C1CCCCC1Cc1ccccc1N(=O)=O-C,-1.0
15,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCCCC1,-1.0
15,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCC1Cc1ccccc1N(=O)=O-C,-1.0
15,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C(F)(F)F,-1.0
15,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-Cl,-1.0
15,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-CC,-1.0
16,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C1CCNC1,-1.0
16,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C1CCCCC1,-1.0
16,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C(F)(F)F,-1.0
16,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-c1ccsc1,-1.0
16,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-c1ccsn1,-1.0
16,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-Cc1ccccc1,-1.0
16,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C1CCCC1,-1.0
16,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-O,-1.0
17,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
17,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
17,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
17,c1cccnc1-c1ccc(o1)-c1cccnc1O-Nc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
17,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
17,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
17,c1cccnc1-c1ccc(o1)-c1cccnc1O-Nc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
17,c1cccnc1-c1ccc(o1)-c1cccnc1O-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
18,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
18,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-N,-1.0
18,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-N,-1.0
18,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
18,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
18,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
