1,O=C(O)CCCC=CCC1C(C=CC(O)C2CCCCC2)C2OC1C1OC2C(O)=O,-1.0
18,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
18,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCNCC1-C1CCNC1-N,-1.0
19,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-N,-1.0
19,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-N,-1.0
19,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-N,-1.0
19,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-N,-1.0
19,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-N,-1.0
19,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-N,-1.0
19,c1cccnc1-c1ccc(o1)-c1cccnc1S-Nc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-N,-1.0
19,c1cccnc1-c1ccc(o1)-c1cccnc1S-Nc1ccccc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-N,-1.0
20,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
20,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
20,c1cccnc1-c1ccc(o1)-c1cccnc1S-Nc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
20,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
20,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
20,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
20,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCOC1-NF,-1.0
20,c1cccnc1-c1ccc(o1)-c1cccnc1S-Cc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1O(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
21,c1cccnc1-c1ccc(o1)-c1cccnc1S-Nc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
21,c1cccnc1-c1ccc(o1)-c1cccnc1S-Nc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
21,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
21,c1cccnc1-c1ccc(o1)-c1cccnc1S-Nc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCNC1-NF,-1.0
21,c1cccnc1-c1ccc(o1)-c1cccnc1S-Nc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCNC1-NF,-1.0
21,c1cccnc1-c1ccc(o1)-c1cccnc1S-Nc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
21,c1cccnc1-c1ccc(o1)-c1cccnc1S-Nc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
21,c1cccnc1-c1ccc(o1)-c1cccnc1S-Nc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NF,-1.0
22,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
22,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCOC1-NO,-1.0
22,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCOC1-NO,-1.0
22,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
22,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCOC1-NO,-1.0
22,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
22,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
22,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-C1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
23,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
23,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-O1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
23,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
23,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-O1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
23,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
23,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
23,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
23,c1cccnc1-c1ccc(o1)-c1cccnc1S-Oc1ccsc1-N1NC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-NO,-1.0
24,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-O,-1.0
24,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-O,-1.0
24,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-OC,-1.0
24,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-O,-1.0
24,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1NC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-O,-1.0
24,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-O,-1.0
24,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1NC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-O,-1.0
24,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=O)=O-C1CCOCC1-C1CCNC1-O,-1.0
25,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCNC1-OC,-1.0
25,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=S-C1CCOCC1-C1CCNC1-OC,-1.0
25,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1NC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCNC1-OC,-1.0
25,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1NC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCNC1-OC,-1.0
25,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCNC1-OC,-1.0
25,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCNC1-OC,-1.0
25,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=S-C1CCOCC1-C1CCNC1-OC,-1.0
25,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-N1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=S-C1CCOCC1-C1CCNC1-OC,-1.0
26,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
26,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
26,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
26,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
26,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
26,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
26,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1CC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
26,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NC1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
27,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
27,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1ON1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
27,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
27,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
27,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1ON1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
27,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1ON1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
27,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1ON1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
27,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1NN1CCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCOC1-OC,-1.0
28,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCCC1,-1.0
28,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1,-1.0
28,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCCC1,-1.0
28,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCCC1,-1.0
28,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCCC1,-1.0
28,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCCC1,-1.0
28,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCCC1,-1.0
28,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCCC1,-1.0
29,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1N,-1.0
29,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CC,-1.0
29,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCC,-1.0
29,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1OC,-1.0
29,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCC,-1.0
29,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1OC,-1.0
29,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1OC,-1.0
29,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1N,-1.0
30,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
30,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCC,-1.0
30,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCC,-1.0
30,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
30,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
30,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
30,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
30,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NCC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
31,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
31,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
31,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1NN1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
31,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
31,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
31,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
31,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1ON1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
31,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-O1NN1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
32,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1ON1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
32,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1ON1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
32,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1SN1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
32,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1SN1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
32,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1ON1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
32,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1SN1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
32,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1ON1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
32,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1ON1NNC-C(F)(F)F-C1CCCCC1Cc1ccccc1S(=S)=O-C1CCOCC1-C1CCCC1CCl,-1.0
33,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1ON1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1C-C1CCOCC1-C1CCCC1CCl,-1.0
33,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1ON1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1N(=O)=O-C1CCOCC1-C1CCCC1CCl,-1.0
33,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1ON1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1C-C1CCOCC1-C1CCCC1CCl,-1.0
33,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1ON1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1C-C1CCOCC1-C1CCCC1CCl,-1.0
33,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1SN1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1C-C1CCOCC1-C1CCCC1CCl,-1.0
33,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1OO1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1C-C1CCOCC1-C1CCCC1CCl,-1.0
33,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1SN1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1C-C1CCOCC1-C1CCCC1CCl,-1.0
33,c1cccnc1-c1ccc(o1)-c1cccnc1S-Sc1ccsc1-S1SN1NNN-C(F)(F)F-C1CCCCC1Cc1ccccc1C-C1CCOCC1-C1CCCC1CCl,-1.0
