1,NC1=CC=C(CCC=C(C)C)C=C1NCCC=C(C)C,0.09565217391304348
8,c1ccc(C(=O)C)cc1,0.11627906976744186
8,C1=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)Cl,0.19230769230769232
8,c1ccc2c(c1)cccc2C#N,0.15217391304347827
8,c1ccc(N)cc1,0.10975609756097561
8,/think,-1.0
8,c1ccccc1Cl,0.0963855421686747
8,O1CC2C3CCC2C1CN3,0.0
8,O1CC2C3CCC2C1CCN3,0.0
8,C1=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,0.1925925925925926
8,c1ccc(Br)cc1,0.0963855421686747
8,C1=CN2C=CC=CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1N(C)C,0.1590909090909091
9,Alter,-1.0
9,Methyl,-1.0
9,/think,-1.0
9,Changing,-1.0
9,Ring,-1.0
9,C1=CN2C=CC(O)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,0.18115942028985507
9,Hmm,-1.0
9,Substituents,-1.0
9,Modifying,-1.0
9,So,-1.0
9,Modify,-1.0
9,Change,-1.0
9,C1=CN2C=CC(=O)OCC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,0.1773049645390071
9,To,-1.0
9,Let,-1.0
9,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,0.1897810218978102
9,C1=CN2C=CC(NH2)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,-1.0
9,Introduce,-1.0
9,Methoxy,-1.0
9,Wait,-1.0
9,Chloro,-1.0
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCc1cccnc1,0.16666666666666666
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCC1CCCCC1,0.1592356687898089
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCN,0.1773049645390071
10,C1=CN2C=CC(N(O))CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCC,0.1773049645390071
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCCO1CCCC1,-1.0
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCBr,0.1773049645390071
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCC(=O)O,0.17123287671232876
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCc1ccccc1,0.17419354838709677
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCCO,0.1736111111111111
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCC,0.18571428571428572
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCOC1CCNCC1,0.15625
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCCC,0.18181818181818182
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCCBr,0.1736111111111111
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCN1CCCC1,0.16233766233766234
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCO,0.1773049645390071
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)Cl,0.1893939393939394
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CON=C1O,0.1417910447761194
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCC1C2C=CC=CC2=C1,0.15337423312883436
10,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)OCCc1ccsc1,0.16993464052287582
11,Fifth,-1.0
11,Amine,-1.0
11,/think,-1.0
11,Changing,-1.0
11,For,-1.0
11,Alternatively,-1.0
11,Seventh,-1.0
11,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)O,0.1893939393939394
11,C1=CN2C=CC(N)OC2=C1C1C=CN2C=CC=CC2=C1C1=CC=CN=C1S(=O)(=O)Cl,0.1893939393939394
11,The,-1.0
11,Another,-1.0
11,C1=CN2C=CC(N)CC2=C1C1C=CN2C=CC(=O)OCC2=C1C1=CC=CN=C1S(=O)(=O)Cl,0.18248175182481752
11,c1ccccc1,0.07228915662650602
11,Original,-1.0
11,CCN,0.02666666666666667
11,Let,-1.0
11,Halogen,-1.0
11,CCO,0.013157894736842105
11,Introduce,-1.0
11,Alkoxy,-1.0
11,Wait,-1.0
12,c1nc2c(c(n1)O)ccc(n2)O,0.10526315789473684
12,/think,-1.0
12,c1nc2c(c(n1)O)ccc(n2)O.O,0.10416666666666667
12,c1nc2c(c(n1)O)ncnc2O,0.07142857142857142
12,c1ccc2c(c1)cccc2,0.16091954022988506
12,c1nc2c(c(n1)O)ccc3c2cccc3,0.17346938775510204
12,c1nc2c(c(n1)O)ccc3c2c(O)ccn3,0.14705882352941177
12,c1nc2c(c(n1)O)ccc3c2ccccc3,-1.0
12,Another,-1.0
12,c1nc2c(c(n1)O)ccc3c2cc(C)ccc3C,-1.0
12,Modify,-1.0
12,Change,-1.0
12,To,-1.0
12,c1cc2c(c[nH]2)cc(c1)O,0.13636363636363635
12,c1ccc2c(c1)CCOCC2,0.08333333333333333
12,Let,-1.0
12,c1nc2c(c(n1)O)ccc3c2cc[nH]3,0.14285714285714285
12,Second,-1.0
12,Wait,-1.0
12,Looking,-1.0
12,c1cc2c(c[nH]2)ccc1O,0.16279069767441862
13,c1ccc2c(c1)Nc1ccc(cc1)C3CCCCC3,-1.0
13,c1ccccc1c2cnc3c(c2)cccc3,0.20202020202020202
13,c1cnc2c(c1)cccn2,0.12222222222222222
13,c1cc[nH]c1,0.04878048780487805
13,c1cnc2c(c1)ccc3c2cccc3,0.20212765957446807
13,c1ccc2c(c1)Nc1ccc(cc1)S3CCCCC3,-1.0
13,c1ccc2c(c1)Nc1ccc(O)cc12,0.17894736842105263
13,c1cc[nH]c2c1cccc2,-1.0
13,c1cnc2c(c1)cccc2,0.14772727272727273
13,c1ccc2c(c1)Nc1ccc(O)cc13cccc4ccccc34,-1.0
13,c1ccc2c(c1)Nc1ccccc12,0.1702127659574468
13,c1ccc2c(c1)Nc1ccc(cc1)O,-1.0
13,c1ccnc(c1)N,0.0963855421686747
13,c1ccc2c(c1)Nc1ccc(N)cc12,0.19148936170212766
13,c1ccccc1c2cnc3c(c2)ccc4c(c3)cccc4,-1.0
13,c1cnc2c(c1)cccc2O,0.14444444444444443
13,c1ccnc(c1)O,0.08333333333333333
13,c1cnc2c(c1O)cccc3c2cccc3,-1.0
13,c1ccc2c(c1)Nc1ccc(cc1)C3=CC=CC=C3,-1.0
13,c1ccc2c(c1)Nc1ccc(cc1)S,-1.0
14,Third,-1.0
14,Fifth,-1.0
14,c1cnc2c(c1)ccc3c2cccc3N1CC1,0.19801980198019803
14,c1cnc2c(c1)ccc3c2cccc3N1CCN2CC1CC2,0.17094017094017094
14,/think,-1.0
14,Sixth,-1.0
14,Fourth,-1.0
14,c1cnc2c(c1)ccc3c2cccc3C,0.22340425531914893
14,The,-1.0
14,c1ccccc1,0.07228915662650602
14,To,-1.0
14,c1cnc2c(c1)ccc3c2cccc3N1C=CN2C=CC=CC21,0.17647058823529413
14,CCN,0.02666666666666667
14,c1cnc2c(c1)ccc3c2cccc3O,0.19791666666666666
14,c1cnc2c(c1)sc3c2cccc3,0.15789473684210525
14,CCO,0.013157894736842105
14,c1cnc2c(c1)ccc3c2cccc3N1C2=C(C=CC=C2)C=CC1=C,0.19834710743801653
14,c1cnc2c(c1)ccc3c2cccc3OH,-1.0
14,Second,-1.0
15,Methyl,-1.0
15,Amine,-1.0
15,Sulfur,-1.0
15,Fluorine,-1.0
15,Another,-1.0
15,c1cnc2c(c1)ccc3c2cccc3N1C=CC=CC1=C,0.1981981981981982
15,c1cc2c(c[nH]c2=O)cc1,-1.0
15,c1cnc2c(c1)ccc3c2cccc3N1CCNCC1,0.18018018018018017
15,c1cnc2c(c1)ccc3c2cccc3OCC,0.19801980198019803
15,c1cnc2c(c1)ccc3c2cccc3N(CC)C,0.1941747572815534
15,Chlorine,-1.0
15,Nitro,-1.0
15,To,-1.0
15,Let,-1.0
15,c1cnc2c(c1)ccc3c2cccc3O,0.19791666666666666
15,Methoxy,-1.0
15,c1cc2c(c[nH]c2nc1)CC,0.10752688172043011
15,Wait,-1.0
15,Hydroxyl,-1.0
15,c1cnc2c(c1)ccc3c2cccc3N1CCOCC1,0.18018018018018017
16,Third,-1.0
16,/think,-1.0
16,c1cnc2c(c1)ccc3c2cccc3N1C=CC=CC1=CNC1,-1.0
16,Hmm,-1.0
16,Alternatively,-1.0
16,c1cnc2c(c1)ccc3c2cccc3N1C=CC=CC1=CNH2,-1.0
16,c1cnc2c(c1)ccc3c2cccc3N1C=CC=CC1=CC=C,0.18803418803418803
16,Fourth,-1.0
16,c1cnc2c(c1)ccc3c2cccc3N1C=NC=CC1=C,0.1981981981981982
16,The,-1.0
16,Another,-1.0
16,c1cnc2c(c1)ccc3c2cccc3Cl,0.19791666666666666
16,Next,-1.0
16,Let,-1.0
16,c1cnc2c(c1)ccc3c2cccc3N1C=CC=CC1CN,0.19298245614035087
16,Possible,-1.0
16,c1cnc2c(c1)ccc3c2cccc3N1C=CNC=C1=C,-1.0
16,Second,-1.0
16,c1cnc2c(c1)ccc3c2cccc3O1C=CC=CC1=C,-1.0
16,Looking,-1.0
16,c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=C,0.1981981981981982
17,Third,-1.0
17,Fifth,-1.0
17,Methyl,-1.0
17,/think,-1.0
17,Nc1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=C,0.20535714285714285
17,O=C(O)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=C,0.19658119658119658
17,Fourth,-1.0
17,The,-1.0
17,c1ccccc1,0.07228915662650602
17,To,-1.0
17,CCN,0.02666666666666667
17,Let,-1.0
17,Fc1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=C,0.20535714285714285
17,CCO,0.013157894736842105
17,Oc1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=C,0.19469026548672566
17,Second,-1.0
17,Clc1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=C,0.19469026548672566
17,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=C,0.20168067226890757
17,Wait,-1.0
17,Hydroxyl,-1.0
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CC(C)C,0.1889763779527559
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CN,0.2066115702479339
18,Third,-1.0
18,Fifth,-1.0
18,Eighth,-1.0
18,/think,-1.0
18,Sixth,-1.0
18,Seventh,-1.0
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CNCC,0.1875
18,Fourth,-1.0
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CNC,0.192
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CCN,0.20161290322580644
18,The,-1.0
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3NC1=NC=CC=N1,0.19008264462809918
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CSC,0.192
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CCN(C)C,0.18461538461538463
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=COC,0.192
18,Next,-1.0
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CCO,0.192
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CC,0.19672131147540983
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CNC(=O)CC,0.1893939393939394
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CNC(C)C,0.18461538461538463
18,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CCS,0.192
19,/think,-1.0
19,For,-1.0
19,Ring,-1.0
19,Substituents,-1.0
19,Pyrazole,-1.0
19,Stereochemistry,-1.0
19,The,-1.0
19,Another,-1.0
19,c1ccccc1,0.07228915662650602
19,Next,-1.0
19,Change,-1.0
19,To,-1.0
19,CCN,0.02666666666666667
19,Let,-1.0
19,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C(C)C=CC=NC1=CN,0.1984126984126984
19,CCO,0.013157894736842105
19,O=C(OCC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CN,0.20161290322580644
19,Functional,-1.0
19,Aromaticity,-1.0
20,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CN,0.2066115702479339
20,Alter,-1.0
20,/think,-1.0
20,O=C(OCC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CCN,0.1968503937007874
20,O=C(OCC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CCN(C)C,0.18045112781954886
20,O=C(OCC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CCO,0.1875
20,O=C(OCC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CO,0.192
20,Another,-1.0
20,c1ccccc1,0.07228915662650602
20,O=C(OCC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CCS,0.1875
20,Modify,-1.0
20,Change,-1.0
20,To,-1.0
20,O=C(OCC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CC,0.192
20,CCN,0.02666666666666667
20,Let,-1.0
20,CCO,0.013157894736842105
20,Introduce,-1.0
20,O=C(OCC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=O,0.2066115702479339
20,O=C(OCC)c1cnc2c(c1)ccc3c2cccc3N1C=CC=NC1=CCN(C)C(=O),0.18518518518518517
20,Wait,-1.0
21,Hydroxy,-1.0
21,Amino,-1.0
21,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC=C2,0.21951219512195122
21,/think,-1.0
21,Alkyne,-1.0
21,Ring,-1.0
21,Alkyl/Alkoxy,-1.0
21,Positional,-1.0
21,Different,-1.0
21,Stereochemistry,-1.0
21,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)N,0.22580645161290322
21,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=NC2=C1C=CC(=N2)N,0.216
21,Sulfur-containing,-1.0
21,Nitro,-1.0
21,To,-1.0
21,Halogen,-1.0
21,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=NC2=C1C=CC=C2,0.20967741935483872
21,Double,-1.0
21,O=C(OC)c1cnc2c(c1)ccc3c2cccc3[N+]1(C=CC=NC1=CN)([O-]),0.1935483870967742
21,Functional,-1.0
21,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1CCOCC1,0.18487394957983194
22,Isomerism,-1.0
22,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)[N+](=O)[O-],0.21705426356589147
22,Amine,-1.0
22,/think,-1.0
22,Ring,-1.0
22,Stereochemistry,-1.0
22,Alkyl,-1.0
22,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)OCCF,0.21052631578947367
22,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)OCCO,0.20149253731343283
22,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)O,0.216
22,To,-1.0
22,Substituent,-1.0
22,Heteroatom,-1.0
22,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)OCCN,0.21052631578947367
22,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)OCC,0.20610687022900764
22,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)OCC#N,0.20149253731343283
22,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)OCCS,0.20149253731343283
22,Functional,-1.0
22,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)OCCC,0.20149253731343283
23,Third,-1.0
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)C1CCCCC1,0.19148936170212766
23,/think,-1.0
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1N=CNC2,0.2
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)C1CCNCC1,0.19148936170212766
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CCN2,0.2
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)C1C=CC=CC1,0.19148936170212766
23,Fourth,-1.0
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(O)=N2,0.216
23,The,-1.0
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)N,0.22580645161290322
23,Another,-1.0
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=O)N2,0.22580645161290322
23,Next,-1.0
23,Change,-1.0
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)O,0.216
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1NC=C2,0.21487603305785125
23,Let,-1.0
23,Introduce,-1.0
23,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)C,0.22580645161290322
23,Second,-1.0
23,Wait,-1.0
24,Ester,-1.0
24,Alter,-1.0
24,/think,-1.0
24,Adjust,-1.0
24,The,-1.0
24,So,-1.0
24,c1ccccc1,0.07228915662650602
24,Next,-1.0
24,Modify,-1.0
24,Change,-1.0
24,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)O,0.216
24,CCN,0.02666666666666667
24,Let,-1.0
24,Possible,-1.0
24,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)S,0.216
24,CCO,0.013157894736842105
24,Introduce,-1.0
24,O=C(OC)c1cnc2c(c1)ccc3c2cccc3N1C=CC2=C1C=CC(=N2)C,0.22580645161290322
24,Wait,-1.0
24,Naphthalene,-1.0
1,N#CC1(O)CCCCC1C(=O)O,0.00980392156862745
1,N#CC1C=CC=CC1,0.044444444444444446
1,N#CC1C=CC2=CC=CC=C2C1,0.10416666666666667
1,N#CC1SCCSC1,0.0
1,N#CC1NC=CC1,0.02247191011235955
1,N#CC1(O)CC(C)CCC1,0.010309278350515464
1,N#CC1C2=CC=CC=C2C=CC1,0.10416666666666667
1,N#CC1(S)CCCCC1,0.0
1,N#CC1(O)CCCCC1O,0.0
1,N#CC1C=CC2C=CC=CC2=C1,0.08163265306122448
1,N#CC1OCCOC1,0.0
1,N#CC1C(O)CCCC1,0.0
1,N#CC1C=CN=CC1,0.044444444444444446
1,N#CC1OCCC1,0.0
1,N#CC1N=CNCC1,0.021739130434782608
1,N#CC1(OC)CCCCC1,0.01020408163265306
1,N#CC1C=CC=C2C=CC=CC21,0.08163265306122448
1,N#CC1(C(=O))CCCCC1,0.01020408163265306
1,[O-][N+](=O)C1(O)CCCCC1,0.010309278350515464
1,N#CC1N(C)CN(C)C1,0.021505376344086023
2,N#CC1C=CC2=CC=CC(Br)C=C2C1,0.07766990291262135
2,N#CC1C=CC(OC)C2=CC=CC=C2C1,0.10679611650485436
2,C1=CC2=CC=CC=C2C1,0.11363636363636363
2,OC1C=CC2=CC=CC=C2C1,0.10752688172043011
2,C1CCN(CC1)C(=O)C,0.03225806451612903
2,C1C=CC2=CC=CC=C2C1,0.10989010989010989
2,N#CC1C=CC2=CC=CC=C2C1,0.10416666666666667
2,C1CCCCC1,0.0
2,C1=CNC2=CC=CC=C2C1,0.10989010989010989
2,S(=O)(=O)NCC1C=CC2=CC=CC=C2C1,0.11764705882352941
2,NC1C=CC2=CC=CC=C2C1,0.11956521739130435
2,N#Cc1ccc2ccccc2c1,0.16483516483516483
2,C1=CN=C2C=CC=CC2=C1,0.14772727272727273
2,N1C=CC2=CC=CC=C2C1,0.10989010989010989
2,O=C(O)C1C=CC2=CC=CC=C2C1,0.1134020618556701
2,C1COCC1,0.0
2,ClC1C=CC2=CC=CC=C2C1,0.10752688172043011
2,C1C2CC=CC2C1,0.022222222222222223
2,C1=CN=CNC1,0.047058823529411764
2,C1CCN(CC1)C,0.02247191011235955
2,C1C=NN=C2C=CC=CC2=C1,0.11827956989247312
2,CC1C=CC2=CC=CC=C2C1,0.11956521739130435
2,C1C2CCNCC2C1,0.0
2,N#CC1C=CC2=CC=CC(O)C=C2C1,0.07766990291262135
2,C1C2CC2C1,0.0
2,C1C=CC2=CC=CS2C1,0.06521739130434782
